id,Longitude,Latitude,Elevation
Mizque Clinic,-65.328827,-17.927782,0.000000
Mizque Education Projects,-65.335007,-17.921249,0.000000
Mizque Community Projects,-65.319214,-17.918636,0.000000
Mojon Vila Vila Education Projects,-65.584259,-17.902954,0.000000
Mojon Vila Vila Community Projects,-65.584946,-17.905243,0.000000
Molle Molle Clinic,-66.299057,-17.458094,0.000000
Molleni Clinic,-64.514465,-19.748447,0.000000
Mollini Education Projects,-65.343933,-20.424438,0.000000
Mollini Community Projects,-65.289001,-20.427013,0.000000
Monte Puncu Clinic,-65.287628,-17.603121,0.000000
Montecillo Alto Clinic,-66.379395,-17.069914,0.000000
Morochata Clinic,-66.533379,-17.237055,0.000000
Morochata Community Projects,-66.52874,-17.236563,0.000000
Mosoj Llajta Clinic,-65.797119,-16.980621,0.000000
Mulu Falda - Chillijchi Road,-65.440063,-17.802303,0.000000
Mulu Kuchu Road,-65.580139,-17.843487,0.000000
Natividad Runway,-65.323334,-10.889277,0.000000
Omereque Clinic,-64.90654,-18.10474,0.000000
Omereque Education Projects,-64.911346,-18.102455,0.000000
Omereque Community Projects,-64.903107,-18.10425,0.000000
Omereque Ponds,-64.86763,-18.034891,0.000000
Opoco Clinic,-66.697998,-19.822266,0.000000
Palaya Clinic,-68.252563,-19.743439,0.000000
Palca - Torcochi Road,-65.218048,-18.68788,0.000000
Pampa Grande Clinic,-65.871452,-17.538643,0.000000
Pampas de Leque Clinic,-64.551544,-19.830017,0.000000
Pampas de Leque Education Projects,-64.552345,-19.817825,0.000000
Pampas de Leque Community Projects,-64.544678,-19.826141,0.000000
Pantoja Clinic,-64.738312,-18.063618,0.000000
Pasorapa Clinic,-64.700546,-18.330736,0.000000
Pasorapa Runway,-64.695396,-18.327803,0.000000
Patirana - Tumusla - San Jose Road,-65.764618,-21.084499,0.000000
Pena Colorada Runway,-64.858017,-18.091034,0.000000
Pilpina Road,-65.558167,-17.963058,0.000000
Pisorga - Tabla Corral Road,-65.401726,-17.617846,0.000000
Piusilla Clinic,-66.448059,-17.182779,0.000000
Piusilla Education Projects,-66.450806,-17.172283,0.000000
Piusilla Community Projects,-66.439819,-17.16441,0.000000
Placa Molino Clinic,-65.650093,-18.183123,0.000000
Pocoata Education Projects,-66.166534,-18.705441,0.000000
Pocona Clinic,-65.409851,-17.687859,0.000000
Puca Mayu Clinic,-65.916595,-17.270662,0.000000
Pucarani Education Projects,-65.44075,-17.983957,0.000000
Pucarani Community Projects,-65.452538,-17.974813,0.000000
Puituco Clinic,-66.10611,-19.340626,0.000000
Puituco - Belen Pampa Road,-66.134949,-19.26837,0.000000
Puituco - Putina Pampa Road,-66.121902,-19.294943,0.000000
Quehua Clinic,-66.962128,-19.952696,0.000000
Ramadas Clinic,-66.472778,-17.55501,0.000000
Raqay Pampa Clinic,-65.429077,-17.572029,0.000000
Raqay Pampa Runway,-65.426331,-17.571865,0.000000
Reyes Runway,-67.368164,-14.264383,0.000000
Riberalta Cristo Rey Clinic,-66.052551,-11.005904,0.000000
Riberalta - Tambo Vallegrande Road,-65.782013,-20.621218,0.000000
Rio Grande Clinic,-67.302246,-20.828011,0.000000
Rodeo Clinic,-65.593872,-17.575956,0.000000
Rodeo (Icla) Clinic,-64.746552,-19.151655,0.000000
Rodeo Education Projects,-65.596619,-17.578575,0.000000
Rodeo Community Projects,-65.593872,-17.578575,0.000000
Rumi Mogo - Tarco Pampa Road,-65.414719,-17.926804,0.000000
Sacabambilla - Cursani Road,-65.771568,-17.477251,0.000000
Sallamani Chico Reservoir,-65.147949,-17.638786,0.000000
San Agustin Clinic,-67.675522,-21.159121,0.000000
San Agustin Education Projects,-67.72522,-21.163923,0.000000
San Agustin Runway,-67.640076,-21.197216,0.000000
San Jacinto Clinic,-64.751015,-19.315517,0.000000
San Jose Clinic,-65.839005,-17.077133,0.000000
San Jose de la Banda Clinic,-65.904236,-17.577267,0.000000
San Juan del Rosario Clinic,-67.769165,-20.987085,0.000000
San Lorenzo - Pampa Grand Road,-65.78476,-21.308567,0.000000
San Miguel Clinic,-64.557266,-19.842936,0.000000
San Pablo de Isiboro Runway,-64.953918,-15.707663,0.000000
San Pedro Clinic,-64.451981,-19.616718,0.000000
San Pedro Education Projects,-64.444427,-19.612837,0.000000
San Pedro Community Projects,-64.458847,-19.613483,0.000000
San Vicente Clinic,-65.537224,-18.155313,0.000000
Santa Rosa Clinic,-65.156479,-16.866978,0.000000
Santiago Education Projects,-66.108856,-17.909489,0.000000
Sepulturas Education Projects,-66.788635,-16.857121,0.000000
Sepulturas Community Projects,-66.795502,-16.550646,0.000000
Sikimira Clinic,-65.717468,-17.996367,0.000000
Sillada Clinic,-64.602356,-19.132195,0.000000
Sillada Education Projects,-64.478271,-19.622215,0.000000
Sillada Community Projects,-64.481018,-19.624641,0.000000
Sisi Palermo Education Projects,-66.82254,-17.275005,0.000000
Sisi Palermo Community Projects,-66.822281,-17.273939,0.000000
Sisi Palermo Clinic,-66.822968,-17.274595,0.000000
Sisi Palermo Road,-66.822624,-17.274103,0.000000
Sombrerito Road,-65.417404,-17.815378,0.000000
Sumala Clinic,-64.860535,-19.557201,0.000000
Suragua Clinic,-66.329956,-18.17717,0.000000
Tablas Monte Clinic,-66.009979,-17.128979,0.000000
Tablas Monte Education Projects,-66.016846,-17.126354,0.000000
Tablas Monte Community Projects,-66.003113,-17.126354,0.000000
Tacora Clinic,-66.231079,-19.9088,0.000000
Tacora Runway,-66.187134,-19.864895,0.000000
Tarabuco Road,-64.901733,-19.171761,0.000000
Tarabuco Runway,-64.916153,-19.173059,0.000000
Tatuca Clinic,-68.093262,-17.014769,0.000000
Thago Kasa Road,-65.769653,-17.964363,0.000000
Thapi (Campo Grande) Road,-65.78476,-21.087063,0.000000
Thaqo Pampa Clinic,-64.384003,-20.280231,0.000000
Thaqo Pampa Road,-64.415588,-20.236429,0.000000
Tica Tica Clinic,-66.314163,-20.144112,0.000000
Tika Pampa Clinic,-65.220337,-17.816032,0.000000
Tin Tin - Maman Huachana Road,-65.422211,-18.024445,0.000000
Tipa Tipa Clinic,-65.291748,-18.051867,0.000000
Tojra Colla - Totoral Road,-65.765533,-17.703558,0.000000
Tunas Pampa Clinic,-61.66626,-17.518345,0.000000
Tupiza Clinic,-65.714722,-21.432617,0.000000
Tusqui Clinic,-67.022095,-19.386295,0.000000
Uchama Alta Clinic,-65.467529,-17.913408,0.000000
Uchama Baja - Pajchapata Road,-65.473763,-18.0091,0.000000
Ucuchi Education Projects,-65.975647,-17.35326,0.000000
Ucuchi Community Projects,-65.974274,-17.350637,0.000000
Ucuchi Reservoir,-65.955048,-17.341463,0.000000
Uyuni - ICLA Clinic,-64.817276,-19.429688,0.000000
Uyuni Clinic / Zona Sud,-66.825943,-20.446316,0.000000
Vacuyo Clinic,-66.112976,-19.466593,0.000000
Vichacla - Urito Road,-65.604858,-20.578796,0.000000
Vilacota Clinic,-66.821594,-17.127666,0.000000
Villa Alcarapi Clinic,-66.286011,-18.821817,0.000000
Villa de Mayo Clinic,-66.306267,-17.452852,0.000000
Villa Fatima Clinic,-65.683136,-21.427504,0.000000
Villa Israel Clinic,-66.165848,-17.471193,0.000000
Villa Pereira Clinic,-66.732559,-17.379475,0.000000
Villa Rivero - Kily Kily Road,-65.820808,-17.616211,0.000000
Villazon Runway,-65.606575,-22.078959,0.000000
Wacaplaya Clinic,-66.444626,-17.470537,0.000000
Wayapacha Clinic,-65.401611,-17.565483,0.000000
Yacambe Clinic,-64.533691,-18.904339,0.000000
Yambata Clinic,-65.700005,-18.083078,0.000000
